32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50 32.50
