,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI
29,40,500.0,500.0,0.0,0.0993330212839566,7.11604409795719,6080.263352882324
30,42,500.0,300.0,0.0,0.085487373286815,0.8193312787210635,6232.488903017353
31,43,500.0,200.0,0.0,0.1035591252920822,1.646427647299933,7561.250336129651
32,46,600.0,800.0,1.0,0.1539798852895787,50.45141729776904,4285.964753765928
33,47,600.0,700.0,1.0,0.1164281071263081,4.525924491294601,5472.785278236725
34,48,600.0,600.0,0.0,0.0877095508679003,1.826600795004285,4815.685452015562
35,50,600.0,400.0,0.0,0.110139911415959,9.56046324341028,5721.503653711088
36,52,600.0,200.0,0.0,0.1115345257663392,4.269218898323386,5053.998024315949
37,53,600.0,100.0,1.0,0.1520419415647178,54.03574933915746,5216.867195881039
38,54,700.0,900.0,1.0,0.1449364729281381,20.6344697774336,4425.742919086107
39,56,700.0,700.0,0.0,0.0980278861675989,0.6145481621524157,4404.310926842334
40,58,700.0,500.0,0.0,0.1111671832458991,14.59365205846811,6471.646823438863
41,59,700.0,400.0,1.0,0.1375372120041547,74.77695202907842,6044.451029474303
42,60,700.0,300.0,1.0,0.1236516268109623,11.74633433833157,5605.811939663369
43,61,700.0,200.0,0.0,0.1187047206152374,5.343619480373866,4822.699607181913
44,62,700.0,100.0,1.0,0.1440415293021493,18.68026855105607,3903.6762107657305
45,63,800.0,900.0,1.0,0.1274972595823664,7.608928226490531,4357.7372998762985
46,66,800.0,600.0,0.0,0.1148762279005889,3.455681462382004,4305.081341901169
47,68,800.0,400.0,0.0,0.1061937198031099,5.651886044106453,5489.136977335255
48,69,800.0,300.0,1.0,0.1213013438906193,5.2621368054619175,5705.393545436082
49,70,800.0,200.0,1.0,0.1296998176395491,4.945909092285753,5532.190176224609
50,74,900.0,700.0,0.0,0.1074127898185714,0.5564182134769184,3419.144314217334
51,76,900.0,500.0,0.0,0.0863128901271077,1.0317165097150918,5628.516202805554
52,78,900.0,300.0,1.0,0.1350451117635318,10.039742173185852,4125.915118525103
53,79,900.0,200.0,1.0,0.1394136290493551,7.750532739686031,4242.7354162667625
54,80,900.0,100.0,1.0,0.172168406619051,52.27304255643309,4354.446742025273
55,82,900.0,914.0,0.0,0.1101148626034088,1.266631057855947,4669.545199665962
56,83,910.0,914.0,0.0,0.1030311854919293,0.7381355060096791,4782.382545237631
57,89,890.0,894.0,1.0,0.1328992948264434,2.815137178386732,4782.78353619214
58,90,900.0,894.0,0.0,0.1263501214682461,1.8388040200024456,4288.503764905631
59,91,910.0,894.0,0.0,0.1279813173171132,1.79621585377848,3842.8542192420496
60,92,920.0,894.0,0.0,0.108892482444225,0.7499493489037031,3720.9079546503353
61,93,230.0,639.0,1.0,0.1718230723759998,296.6983993993717,3206.700090333803
62,96,870.0,449.0,0.0,0.0655367979917079,0.6720054692224303,5672.957303616644
63,97,60.0,299.0,0.0,0.1111980727950203,2.76264231777687,5141.511589749135
64,99,900.0,879.0,0.0,0.1256161819546718,1.2836119073526024,3722.504336706624
65,100,250.0,879.0,1.0,0.1394992231562171,73.26988630327016,4571.839622089259
66,103,880.0,89.0,1.0,0.1590467553765002,22.18835369031765,4211.969945673196
67,104,480.0,869.0,1.0,0.1427097617535263,44.80447942064528,4964.381746998641
68,105,90.0,959.0,0.0,0.0926012621566596,2.090806589178062,5967.714480525645
69,106,220.0,179.0,0.0,0.0773987240623757,1.229555809093852,6279.195302381095
70,107,320.0,619.0,1.0,0.1730935035167406,555.5213138880376,4307.367554395639
71,108,360.0,839.0,1.0,0.1629249577883101,343.7264160505516,4679.295821419199
72,109,370.0,449.0,1.0,0.139847737198849,82.99187676576494,4727.305880907514
73,114,900.0,699.0,0.0,0.0966859568060601,0.375122643415695,3904.549468560522
74,115,180.0,909.0,1.0,0.1266621365623834,13.882748980436046,4712.673153993583
75,116,700.0,239.0,0.0,0.1150412791918836,4.268672258148009,5660.999400270195
76,117,520.0,69.0,0.0,0.1161390711832108,6.818115637539048,5322.574425621216
77,122,120.0,429.0,1.0,0.1214630857917314,3.497527934665362,4060.886567800259
78,123,180.0,789.0,1.0,0.1524042835034772,61.142945122207735,3730.922472989911
79,125,900.0,999.0,1.0,0.1302811528801365,4.472919051851307,4282.508019813276
80,126,140.0,79.0,0.0,0.0835129543762109,2.020531232772852,6623.691033948775
81,127,130.0,539.0,1.0,0.1379286457897415,16.46245061537593,3473.985394530335
82,129,800.0,169.0,1.0,0.1424151010647008,7.208674243284445,5132.904312317777
83,131,240.0,779.0,1.0,0.1924863290460792,1198.681715686089,3988.299843033717
84,133,140.0,499.0,1.0,0.1388232656222324,12.365241477705457,3125.8400885482297
85,134,260.0,159.0,0.0,0.0946259509702626,1.8908573635244013,7016.995986644925
86,135,140.0,619.0,1.0,0.1694692089049327,199.02988607231043,3358.271777615353
87,138,570.0,199.0,0.0,0.0810317233277149,0.8105655877190086,5691.423838092713
88,141,40.0,99.0,0.0,0.0885708720511267,3.2488444714826654,5761.147733576621
89,145,800.0,759.0,0.0,0.101684150111106,0.4928123228285618,4651.462661277494
90,147,970.0,509.0,0.0,0.0999443266096394,2.740796190459444,6399.464495925584
91,149,920.0,969.0,0.0,0.1033107271631378,1.039540618779831,3807.480282821104
92,151,510.0,939.0,1.0,0.1488815547039962,70.56278491703529,3665.012313544295
93,152,740.0,389.0,1.0,0.130965386542269,32.096174137001114,6695.245430431356
94,154,250.0,789.0,1.0,0.1738825244378733,559.3759003643459,3735.16272890994
95,156,540.0,799.0,1.0,0.1260673581076005,24.39994644117705,4906.490088075931
96,157,40.0,589.0,1.0,0.2102576261742328,461.9766762403386,3890.1797225612218
97,159,380.0,259.0,0.0,0.0642953021738776,0.3227641450833796,7113.679894356352
98,160,650.0,539.0,0.0,0.1136232466838043,8.442675382391005,5370.721762612041
99,161,190.0,309.0,0.0,0.1010470454080067,1.8158731605903928,5402.085093577404
100,165,720.0,169.0,1.0,0.1051010184676283,2.902995360620736,4470.927142428803
101,169,940.0,799.0,0.0,0.0919602170622672,0.1921333567266512,3838.279999536561
102,170,50.0,809.0,1.0,0.1237122385163407,2.8748809271135225,4555.093964394941
103,171,480.0,929.0,1.0,0.1565886821533727,103.46625453200645,4401.30111393708
104,172,830.0,819.0,1.0,0.1248730032517125,1.7820119302453024,4494.808666372943
105,173,230.0,769.0,1.0,0.2055863809702626,1991.0977225604329,4060.634281931183
106,175,800.0,259.0,1.0,0.1485923349484993,17.30323834706576,5383.404804697744
107,177,330.0,619.0,1.0,0.1694703141578947,485.1361907254088,4367.180402443013
108,178,0.0,489.0,1.0,0.200183716566764,293.5617325892881,3736.305780216872
109,181,720.0,99.0,1.0,0.1585806713318212,31.320699706554823,3862.779931525632
110,182,260.0,419.0,1.0,0.1332335426745251,9.60832728305931,4792.113388481968
111,183,510.0,749.0,1.0,0.1176903328215869,18.21027108239581,5099.541850251938
112,184,270.0,939.0,1.0,0.1203640001729455,21.42061301662144,4729.726953531184
113,185,920.0,9.0,1.0,0.1597768045155836,45.85504582471879,3493.860158840066
114,187,200.0,389.0,1.0,0.1216696999083775,3.2546739167026018,4836.2528304054695
115,188,330.0,229.0,0.0,0.0842505992886674,0.7821184500095492,5721.001462719376
116,189,210.0,549.0,1.0,0.1690035277583043,104.75941179977096,4112.613045737705
117,190,250.0,729.0,1.0,0.1764231133195419,476.1506516280499,4488.425335759888
118,195,950.0,829.0,0.0,0.0938873632232013,0.2623649079414762,3934.4770629141058
119,196,180.0,409.0,1.0,0.1358618193164002,6.444589615570243,4234.475398174069
120,197,670.0,779.0,1.0,0.1321336084065266,6.435518450836866,4114.122255847362
121,204,180.0,599.0,1.0,0.1564970898349722,96.28198149515374,2555.565608904278
122,205,710.0,649.0,0.0,0.0920929031751987,0.5672089495505481,4274.588082193053
123,206,410.0,489.0,1.0,0.1296250333874241,83.21534709162064,5058.20637823366
124,207,570.0,659.0,0.0,0.0969057860390402,4.324791680271025,5666.904640370899
125,208,130.0,789.0,1.0,0.1559744390974458,24.588133809221127,4331.375441035527
126,209,760.0,709.0,0.0,0.1034258757502622,0.472966348057442,5783.018259314944
127,210,780.0,429.0,0.0,0.1235077660965516,23.432337476683877,5892.392937381291
128,211,960.0,289.0,1.0,0.1394634007081318,12.885744950386584,4464.513960918058
129,212,880.0,589.0,0.0,0.1121885843027391,2.054184566493169,5155.065252495111
130,213,860.0,999.0,1.0,0.1297135290736025,6.538518785193875,5174.544116985034
131,214,250.0,419.0,1.0,0.1240882292555444,5.397949774259617,4277.569619155955
132,215,230.0,749.0,1.0,0.2045870224779084,1665.3841244396945,3994.709068842681
133,216,960.0,39.0,1.0,0.1542204441159851,39.75394377640436,3352.542126721436
134,218,730.0,919.0,1.0,0.1776418314613084,82.85383883442448,4311.358564476663
135,219,120.0,509.0,1.0,0.1393012668320921,12.540645053881397,2822.350187183832
136,220,730.0,239.0,1.0,0.130361716291546,7.503464379536714,4567.867914367847
137,222,240.0,689.0,1.0,0.1631968732446917,233.54854116681196,3395.359997981751
138,223,280.0,409.0,1.0,0.1367160729436574,17.12688823412924,4728.067902903179
139,224,50.0,269.0,0.0,0.0845103563093939,1.1414001296144134,4445.115236016049
140,226,510.0,29.0,0.0,0.0944358794786061,2.985174110017223,5510.637974598967
141,227,240.0,79.0,0.0,0.0940644956853919,2.47995669562157,6144.6402749926565
142,229,270.0,759.0,1.0,0.1544782497320921,261.0379334345038,4334.473524693462
143,231,840.0,969.0,1.0,0.1209770226291382,5.258768790230786,4425.904187187377
144,232,500.0,719.0,0.0,0.1187334566948479,17.28773549033833,5247.918722316284
145,233,260.0,69.0,0.0,0.0662313146304735,0.4246791133417202,6885.780670364817
146,236,290.0,909.0,1.0,0.1066216237711653,18.285042808701427,4794.2969358645005
147,239,670.0,629.0,0.0,0.1120328814785148,1.7982871024369846,5164.423820249713
148,240,170.0,559.0,1.0,0.1587774068617451,73.05441228695788,2812.2714253172007
149,241,340.0,379.0,1.0,0.1153744783326302,12.313100376004222,5119.801819335927
150,243,0.0,429.0,1.0,0.147059905753881,17.102781063027674,2914.8571302037067
151,244,710.0,789.0,1.0,0.1021226765907761,0.6531712140975715,4403.123959920271
152,246,660.0,569.0,0.0,0.0781104822811244,1.0976816025677223,6053.028199619889
153,248,420.0,59.0,0.0,0.0982718469041472,0.8337247799069303,6274.2725780234205
154,250,930.0,879.0,0.0,0.0996252187747745,0.4046647136249506,3651.5925220020754
155,252,800.0,269.0,1.0,0.137709983754003,11.347161374875274,5461.1296564346285
156,254,0.0,449.0,1.0,0.1446735862479076,15.844065257970597,3015.240827766041
157,256,120.0,609.0,1.0,0.1763104282584073,197.65839704903323,3522.239791857298
158,258,390.0,669.0,1.0,0.1283684005590636,126.84599312249742,4717.842670190084
159,259,190.0,19.0,0.0,0.0411215184025049,0.1208617414951044,6367.442357479516
160,260,570.0,799.0,1.0,0.1413133505518842,36.565023500578654,4062.535692546947
161,261,10.0,169.0,0.0,0.1242192217784742,13.840149875505206,5565.058065687349
162,264,700.0,349.0,1.0,0.135180243952685,30.77209450266026,6481.064873227637
163,265,460.0,469.0,0.0,0.1027367837534645,10.8415033539099,4528.782650632468
164,266,180.0,359.0,0.0,0.1107692188994721,2.269660416047885,4377.317803925845
165,267,310.0,839.0,1.0,0.1630762902611887,446.5632511840648,4114.369999984765
166,268,70.0,589.0,1.0,0.2039659771416042,339.87489833808854,3803.73467275791
167,269,980.0,339.0,1.0,0.1264576486980351,10.594474596359602,4948.890046768567
168,272,680.0,979.0,1.0,0.136763227465422,18.77619464098685,3846.2749123562617
169,273,270.0,219.0,0.0,0.0621694270507862,0.4087790696147785,6244.965113177581
170,275,820.0,389.0,0.0,0.0939002025684471,2.4271764617864817,5988.507260663272
171,277,920.0,719.0,0.0,0.0895710609075523,0.2605903520929472,2796.6437661518758
172,278,670.0,189.0,0.0,0.1295085909617232,12.037163790297576,5231.175811637093
173,279,870.0,919.0,1.0,0.1103859859822138,1.4153549669367458,3969.565895791948
174,280,620.0,379.0,0.0,0.1125105045663406,13.172697627673502,6013.495721822167
175,282,430.0,509.0,1.0,0.1277961160004256,77.09093538211407,4846.149629990223
176,287,10.0,799.0,0.0,0.0944966038441997,0.6412375838669678,5434.888849393696
177,288,570.0,579.0,0.0,0.0892933920867874,2.41106850240026,4453.078356714036
178,289,840.0,59.0,1.0,0.1250316791613628,3.453027473746184,4461.403460751758
179,290,150.0,449.0,1.0,0.140781806173436,8.493639722579346,4052.656840127677
180,291,980.0,119.0,1.0,0.1737637640187849,107.9320807539664,5327.057261290212
181,292,170.0,969.0,0.0,0.0899438459603609,2.100467068676529,4319.59235773163
182,294,940.0,159.0,1.0,0.143969588866186,16.261319146114555,4589.005975993249
183,295,680.0,29.0,1.0,0.1289936974613786,11.32973866198684,3308.5907271399565
184,297,70.0,959.0,0.0,0.0810943247858591,1.3560980932524345,5552.875822772362
185,298,970.0,219.0,1.0,0.1376366401857959,13.105399359764364,3543.0482849214395
186,299,610.0,519.0,0.0,0.0921203476145374,2.3691402055272284,6736.907321100217
187,303,270.0,709.0,1.0,0.1718300745696149,499.82867996745455,3425.500650828426
188,305,940.0,169.0,1.0,0.1430128651915343,15.71273802748325,4564.629952699747
189,306,610.0,189.0,0.0,0.1182953036790248,6.525971939870344,5927.240472450557
190,307,110.0,689.0,1.0,0.1446469994113368,26.797640105563683,3478.1076386805944
191,308,160.0,499.0,1.0,0.138163230556981,11.72980063484502,3511.018637967364
192,309,910.0,329.0,0.0,0.1210771545068743,6.327655274328231,4929.971280349191
193,310,700.0,609.0,0.0,0.1007799782916066,1.648959500597373,5167.144171014532
194,312,70.0,269.0,0.0,0.1070884708737933,3.364425243733819,4509.980687296206
195,315,740.0,559.0,0.0,0.0956508350928938,3.1092393046840283,5428.0861045113625
196,320,150.0,289.0,0.0,0.1204515436491844,4.53927370727124,5532.875794572931
197,323,680.0,689.0,0.0,0.0955781626490695,0.6200020469042788,4843.790237012823
198,326,620.0,389.0,0.0,0.1002964696432019,7.578783981115806,6397.384419446091
199,327,610.0,639.0,0.0,0.0845738233907212,1.2606441251301066,5021.659759369301
200,328,850.0,129.0,1.0,0.1318350111608609,4.390635246352204,4059.180305138972
201,329,870.0,69.0,1.0,0.1445082124572019,9.92851628461125,3895.679393348877
202,330,790.0,209.0,1.0,0.1264795484504644,4.983416810537748,4899.091167657743
203,332,200.0,589.0,1.0,0.1785652090468025,251.36117987785235,1981.177309289782
204,335,320.0,329.0,0.0,0.1012576094887597,4.761952967397296,5878.44260565127
205,338,80.0,339.0,1.0,0.0970846647289532,1.1571465282251945,5861.952750005389
206,339,680.0,859.0,1.0,0.1391324734289681,15.031774871159252,4684.316559276533
207,341,370.0,689.0,1.0,0.1424340191524518,218.4199493656075,5072.154878620264
208,342,410.0,629.0,1.0,0.1597140260288516,423.5062135590685,5001.128238683492
209,343,660.0,769.0,1.0,0.1307437103700999,7.318423996332816,4286.269709071667
210,344,190.0,729.0,1.0,0.1794687534585517,371.5564039256954,4614.047655991832
211,345,210.0,339.0,0.0,0.1207685292978079,3.946416448669801,4519.102828615719
212,349,790.0,129.0,1.0,0.1440973910589685,7.153502043415336,4642.196796126643
213,350,560.0,979.0,1.0,0.154422030463588,85.34123244686387,4599.567223596428
214,351,630.0,239.0,0.0,0.1187456443224708,6.79980595577368,5300.493405270584
215,352,370.0,529.0,1.0,0.1516995521579284,261.673800849286,4423.38806784038
216,353,880.0,769.0,0.0,0.1110882413352198,0.4637309241025251,3763.9636441667353
217,354,720.0,819.0,1.0,0.1371498371714817,4.245776464010995,4130.649910421363
218,356,300.0,399.0,1.0,0.1331608896904537,16.863567773111562,5547.313410159252
219,357,50.0,819.0,1.0,0.1342414592336985,4.976402338318407,4569.849281437183
220,358,830.0,729.0,0.0,0.1070637081341166,0.5895732519821955,3982.026576160003
221,359,930.0,609.0,0.0,0.1001768461339381,0.7731566375386861,5349.918433936334
222,363,130.0,459.0,1.0,0.1445241360743147,10.294907050027565,3485.1107325327093
223,365,580.0,879.0,1.0,0.1696542873762307,159.15506865841664,4760.335514620812
224,366,710.0,799.0,1.0,0.1180119397806809,1.241262122534504,4130.55812348932
225,369,510.0,899.0,1.0,0.1571107779034123,103.9842537945076,4432.98463698541
226,370,210.0,259.0,0.0,0.1008643700902264,3.32076774195963,6683.701740338884
227,372,750.0,879.0,1.0,0.1372608145833015,8.005736378621155,4279.115199745865
228,373,410.0,789.0,1.0,0.1245652185201882,36.8942484089208,4362.001546395086
229,376,970.0,149.0,1.0,0.1571085823457238,44.71277769022152,5216.060049583587
230,378,570.0,369.0,0.0,0.1035475641074513,3.9348107229734928,6403.344087073138
231,380,750.0,189.0,1.0,0.1384283367226674,10.960149872523957,4179.653363832602
232,381,890.0,389.0,0.0,0.0905795558740548,1.4983474283362548,6055.016635674814
233,382,370.0,379.0,1.0,0.1528827842079264,90.60027557123853,5575.724395775776
234,384,360.0,239.0,0.0,0.083478924470535,0.7397440714408343,6371.355059316044
235,386,230.0,859.0,1.0,0.1540951387982966,103.85118675930774,3945.0189349039374
236,387,640.0,929.0,1.0,0.1577302000342741,76.62836706222093,4870.919941521327
237,388,710.0,529.0,0.0,0.1122943224086616,13.016758453998248,6060.861075174084
238,389,470.0,969.0,1.0,0.1367117165726542,37.11696110859737,4649.395550709392
239,390,500.0,659.0,0.0,0.1129537733226216,12.72668244280968,5496.000632699626
240,391,570.0,279.0,0.0,0.0940623578237404,2.1866431470700416,5753.220214194654
241,392,120.0,549.0,1.0,0.1487146894496935,31.34075926761738,3468.500264609408
242,393,100.0,419.0,1.0,0.119454201483316,2.668076698693472,4012.550053034493
243,394,450.0,169.0,0.0,0.0793637408971614,0.315652235321831,7132.799046372375
244,397,540.0,509.0,0.0,0.0989451076118995,4.197664210833684,6829.2206544940855
245,398,220.0,859.0,1.0,0.1494800125794841,65.60436305989046,4462.460145903161
246,399,140.0,629.0,1.0,0.1777070848709791,291.50150764973984,3860.520896167465
247,400,790.0,329.0,0.0,0.0991200261308593,2.30657692272547,5797.508800726006
248,402,300.0,849.0,1.0,0.1640653118545485,459.7341972426119,4627.017779471527
249,403,740.0,879.0,1.0,0.1508738342431891,16.28841117814802,4850.0353011979205
250,404,90.0,489.0,1.0,0.138742425244411,9.540895757426515,3150.316066565412
251,407,20.0,519.0,1.0,0.2068917820329333,419.1899481818925,3342.171009191773
252,408,550.0,9.0,1.0,0.1381735095924098,37.60493073531232,3954.9667557162784
253,409,190.0,639.0,1.0,0.1680173631260903,224.22946264482155,3025.1675148753543
254,410,300.0,679.0,1.0,0.1681962038152055,602.6562872665454,3766.141917280227
255,411,950.0,259.0,1.0,0.1286204156838472,6.13143829811954,3932.245863975873
256,412,500.0,579.0,0.0,0.0981643593246703,6.596545690322743,5681.64633221812
257,413,980.0,769.0,0.0,0.1114729429858969,0.8733930135700574,3780.051117037111
258,414,940.0,629.0,0.0,0.0994283712338813,0.503399849407673,4816.640314473
259,415,990.0,519.0,0.0,0.1220794761498041,8.092312730247901,6403.758739849534
260,416,300.0,609.0,1.0,0.1826758643889065,931.1890135395216,5260.675054765522
261,417,580.0,569.0,0.0,0.0910868931331288,2.119379297138512,5090.954790851898
262,418,110.0,49.0,0.0,0.0886868791080877,2.421278422254181,6658.973915975045
263,419,90.0,39.0,0.0,0.0998747759723924,4.1083264820740855,6619.931029526328
264,420,90.0,399.0,1.0,0.11607769430529,2.685213914862312,4880.110977980173
265,421,900.0,79.0,1.0,0.149330422845135,20.30421738748644,4004.827680742058
266,423,900.0,99.0,1.0,0.170896119558077,54.13963856748181,4626.567598632847
267,426,500.0,649.0,0.0,0.1152745225219775,15.586490534882948,4781.267733246184
268,427,650.0,259.0,0.0,0.1054533100702482,4.020890103536675,5429.678201224056
269,428,680.0,429.0,1.0,0.1161073654207117,22.70280678464222,6013.816976084314
270,429,370.0,219.0,0.0,0.0800876327987871,0.453977716011048,5950.05062386909
271,431,680.0,739.0,0.0,0.1154323436651922,1.829175474393394,5063.083538767129
272,432,220.0,539.0,1.0,0.1623430938093293,68.65542099126809,4417.703321487041
273,436,410.0,499.0,1.0,0.1198531854527328,56.65750728762227,5146.574192116974
274,437,230.0,539.0,1.0,0.1498150835037338,34.231497062118734,4377.387175214467
275,439,240.0,239.0,0.0,0.091971367757608,2.720515911376828,5871.654071993849
276,441,450.0,219.0,0.0,0.0712333011487994,0.3004296549383967,5442.438599255677
277,442,190.0,889.0,1.0,0.1517509133642467,49.42828227216159,4873.630073389881
278,443,720.0,899.0,1.0,0.1480535669623074,18.23593931256092,4657.906572730771
279,446,300.0,639.0,1.0,0.1717985902907094,591.3426154001153,3890.002192130413
280,447,220.0,899.0,1.0,0.1179393199985676,15.846094226719549,4976.1208780605375
281,448,680.0,269.0,1.0,0.1108602662186518,5.710081714479096,5447.794509585126
282,449,300.0,539.0,1.0,0.1487191385299262,86.10962958544847,4454.324695789667
283,450,540.0,129.0,0.0,0.1101924850313273,3.6917244595712417,6185.818764253259
284,451,320.0,559.0,1.0,0.1493995783609031,131.86424788976666,4332.562517838195
285,452,860.0,889.0,1.0,0.1169097144040167,1.4461326080727313,3931.954570492021
286,453,530.0,599.0,0.0,0.1003672124082226,6.621935134863397,5523.282411965448
287,454,870.0,419.0,0.0,0.0785633933264818,1.021986415945728,5950.254342510758
288,455,70.0,869.0,0.0,0.1278603429840057,4.896128581952467,4319.617080867754
289,456,260.0,589.0,1.0,0.1527009897072329,101.41993347577838,4198.340685070981
290,457,720.0,129.0,1.0,0.1348392557910058,11.03761216179518,3716.2615433873634
291,458,420.0,959.0,1.0,0.1370364303206857,46.27384143095925,4460.227665024535
292,459,490.0,19.0,0.0,0.067606601928662,0.648172112798673,5297.559776251462
293,460,900.0,149.0,1.0,0.1506038631314236,16.0997106239179,4379.194125136801
294,461,420.0,809.0,1.0,0.1313830535658408,43.22651198322868,4611.48245664127
295,464,780.0,629.0,0.0,0.0667027066283051,0.2658822534126187,4713.977912924204
296,465,420.0,429.0,0.0,0.1078007830217697,19.394442877420733,4826.4529821411925
297,466,800.0,249.0,1.0,0.1458881395332297,13.954039059780683,5636.263554622191
298,468,240.0,759.0,1.0,0.2027547749110386,1826.4608606923312,3856.642037557277
299,469,280.0,159.0,0.0,0.1046401670901916,2.250847806295702,6884.750503066085
300,470,650.0,759.0,1.0,0.13944921877022,12.143989110255658,4723.842773879771
301,471,630.0,369.0,0.0,0.1145562838147891,15.811637067309974,6307.595812713276
302,474,920.0,179.0,1.0,0.1602305967388106,30.435080974341403,4309.365879705012
303,476,340.0,739.0,1.0,0.1460698756670303,234.35740017207124,3828.898027213095
304,477,110.0,229.0,0.0,0.0912477819173899,1.9881928554952408,5239.936189378081
305,478,60.0,479.0,1.0,0.1226237652683634,4.143724993612601,3855.965026523013
306,479,240.0,809.0,1.0,0.1683296641857214,323.3185140686568,4009.6025790591434
307,480,850.0,109.0,1.0,0.123766700555299,2.84813267490244,3138.999206668524
308,481,340.0,459.0,1.0,0.1449142086908973,72.64396520094553,4785.83649554829
309,482,950.0,59.0,1.0,0.1581699798528586,52.34672385868817,4004.3529232747287
310,484,790.0,259.0,1.0,0.1473522572603121,15.724814800251384,5178.285514958368
311,485,130.0,599.0,1.0,0.1551747707007562,81.14241841879293,3524.1199588894297
312,486,0.0,549.0,1.0,0.173917995360377,102.31999739718242,3673.832356453798
313,488,890.0,919.0,0.0,0.1094009959593813,1.3357615520902393,3974.64732437011
314,493,460.0,609.0,1.0,0.1210721288552559,39.20795295807021,5210.561404348246
315,495,280.0,789.0,1.0,0.1586602165438739,356.1827882222151,4149.525420509237
316,498,50.0,729.0,1.0,0.1191977692386189,2.006094187094455,3643.204932526978
317,500,600.0,849.0,1.0,0.1525827056838399,51.357441582044224,5241.924698686741
318,501,270.0,49.0,0.0,0.0438534061027337,0.094627009815837,6906.176964652739
319,504,790.0,289.0,1.0,0.1098935051653413,3.208329661303441,5199.36182368376
320,505,330.0,319.0,0.0,0.100148862110026,4.667174978761566,5721.658841752214
321,507,890.0,269.0,1.0,0.1324313432774331,6.758139679237488,4186.286196672738
322,510,780.0,369.0,0.0,0.0955655882859574,3.2075081107340457,5647.569499712316
323,512,180.0,709.0,1.0,0.1502078964256327,95.99883290167308,5075.215676126238
324,513,360.0,639.0,1.0,0.1708803998585552,667.0673361122678,4649.520961106564
325,514,870.0,429.0,0.0,0.0793875426554723,1.1235636831351543,5794.963672899291
326,516,450.0,829.0,1.0,0.1215112474364163,17.510529025408086,4433.98579580442
327,517,770.0,279.0,1.0,0.136608818974158,10.88323121589458,5609.310794514604
328,518,620.0,259.0,0.0,0.1025926515624222,3.197256461410969,5130.815152374939
329,521,870.0,49.0,1.0,0.1443068749408766,10.820699457779163,4475.661934325062
330,522,340.0,589.0,1.0,0.1846022405330641,765.022250723385,4927.18309662422
331,523,280.0,799.0,1.0,0.1619382431773092,395.7178571956056,4212.82756379521
332,524,280.0,929.0,1.0,0.1231525922390377,30.206011144230384,5103.981136574487
333,527,990.0,859.0,0.0,0.1237907849767212,2.226481784001011,4122.567715774425
334,528,160.0,579.0,1.0,0.1566454272393131,71.67378270828117,3180.8075315569786
335,529,950.0,99.0,1.0,0.1746706936433757,88.24163227326648,5689.415440394548
336,530,560.0,189.0,0.0,0.0947917822978945,1.517268570503706,5918.572431044635
337,531,830.0,559.0,0.0,0.1053522304347556,3.97023905244234,4396.191299535962
